State_ab,Zip_Code
PA,16743
PA,16735
PA,16146
PA,16130
PA,16125
PA,16137
PA,17004
PA,18350
PA,18301
PA,18360
PA,18322
PA,18333
PA,19040
PA,19044
PA,19440
PA,19002
PA,19025
PA,19001
PA,19027
PA,19046
PA,19422
PA,19462
PA,19072
PA,19035
PA,19406
PA,19405
PA,19438
PA,18054
PA,18073
PA,19525
PA,19344
PA,19075
RI,02815
RI,02804
RI,02891
RI,02879
RI,02906
RI,02914
RI,02864
RI,02904
RI,02919
RI,02830
RI,02910
RI,02893
RI,02920
RI,02861
RI,02860
RI,02895
RI,02852
RI,02806
RI,02885
RI,02818
RI,02809
RI,02816
RI,02888
RI,02889
RI,02886
RI,02871
RI,02842
RI,02840
RI,02837
RI,02905
RI,02907
RI,02903
RI,02909
RI,02908
RI,02915
RI,02863
RI,02835
RI,02838
RI,02865
RI,02911
RI,02917
RI,02876
RI,02857
RI,02807
RI,02832
SC,29620
SC,29640
SC,29841
SC,29016
SC,29911
SC,29379
SC,29520
SC,29631
SC,29526
SC,29532
SC,29340
SC,29047
SC,29681
SC,29052
SC,29828
SC,29607
SC,29058
SC,29654
SC,29655
SC,29353
SC,29906
SC,29364
SC,29101
SC,29449
SC,29153
SC,29574
SC,29670
SC,29728
SC,29935
SC,29477
SC,29732
SC,29676
SC,29565
SC,29475
SC,29720
SC,29483
SC,29687
SC,29163
SC,29692
SC,29669
SC,29180
SC,29334
SC,29154
SC,29150
SC,29554
SC,29920
SC,29730
SC,29710
SC,29639
SC,29801
SC,29829
SC,29851
SC,29803
SC,29831
SC,29827
SC,29621
SC,29625
SC,29673
SC,29926
SC,29697
SC,29627
SC,29624
SC,29626
SC,29042
SC,29003
SC,29461
SC,29853
SC,29812
SC,29940
SC,29902
SC,29907
SC,29910
SC,29445
SC,29472
SC,29450
SC,29456
SC,29410
SC,29160
SC,29401
SC,29403
SC,29412
SC,29455
SC,29407
SC,29418
SC,29406
SC,29405
SC,29464
SC,29466
SC,29458
SC,29414
SC,29341
SC,29706
SC,29729
SC,29709
SC,29162
SC,29102
SC,29148
SC,29488
SC,29438
SC,29550
SC,29069
SC,29536
SC,29437
SC,29485
SC,29420
SC,29832
SC,29015
SC,29501
SC,29506
SC,29541
SC,29560
SC,29161
SC,29440
SC,29576
SC,29585
SC,29609
SC,29605
SC,29615
SC,29611
SC,29617
SC,29650
SC,29651
SC,29680
SC,29644
SC,29690
SC,29653
SC,29649
SC,29646
SC,29944
SC,29918
SC,29569
SC,29566
SC,29577
SC,29575
SC,29588
SC,29802
SC,29544
SC,29936
SC,29020
SC,29645
SC,29360
SC,29325
SC,29384
SC,29010
SC,29033
SC,29169
SC,29210
SC,29172
SC,29073
SC,29170
SC,29072
SC,29212
SC,29036
SC,29054
SC,29006
SC,29571
SC,29546
SC,29512
SC,29570
SC,29108
SC,29075
SC,29691
SC,29672
SC,29678
SC,29693
SC,29048
SC,29142
SC,29133
SC,29115
SC,29039
SC,29112
SC,29671
SC,29642
SC,29657
SC,29630
SC,29203
SC,29204
SC,29205
SC,29063
SC,29206
SC,29223
SC,29229
SC,29209
SC,29061
SC,29138
SC,29303
SC,29306
SC,29302
SC,29307
SC,29130
SC,29301
SC,29368
SC,29349
SC,29316
SC,29356
SC,29369
SC,29388
SC,29374
SC,29128
SC,29590
SC,29715
SC,29745
SC,29579
SC,29511
SC,29045
SC,29104
SC,29201
SD,57472
SD,57212
SD,57315
SD,57004
SD,57719
SD,57006
SD,57012
SD,57039
SD,57018
SD,57055
SD,57334
SD,57025
SD,57626
SD,57440
SD,57356
SD,57580
SD,57632
SD,57349
SD,57353
SD,57430
SD,57234
SD,57063
SD,57642
SD,57461
SD,57043
SD,57328
SD,57325
SD,57438
SD,57501
SD,57317
SD,57375
SD,57656
SD,57078
SD,57568
SD,57790
SD,57456
SD,57076
SD,57032
SD,57104
SD,57105
SD,57033
SD,57028
SD,57701
SD,57262
SD,57572
SD,57601
SD,57368
SD,57350
SD,57551
SD,57276
SD,57355
SD,57401
SD,57717
SD,57380
SD,57225
SD,57069
SD,57201
SD,57730
SD,57301
SD,57451
SD,57252
SD,57241
SD,57720
SD,57641
SD,57366
SD,57382
SD,57042
SD,57793
SD,57754
SD,57106
SD,57058
SD,57273
SD,57785
SD,57103
SD,57107
SD,57764
SD,57311
SD,57279
SD,57555
SD,57053
SD,57577
SD,57623
SD,57783
TN,38310
TN,35739
TN,37650
TN,37204
TN,38571
TN,38011
TN,37110
TN,38553
TN,38017
TN,38019
TN,37321
TN,37317
TN,37643
TN,37134
TN,37922
TN,38337
TN,38229
TN,37073
TN,37341
TN,38462
TN,37756
TN,37604
TN,37083
TN,38464
TN,37350
TN,38201
TN,38050
TN,38368
TN,37356
TN,37122
TN,37820
TN,37615
TN,37841
TN,37143
TN,37876
TN,37415
TN,37852
TN,37373
TN,37375
TN,37166
TN,38585
TN,37872
TN,37179
TN,38260
TN,37885
TN,37694
TN,38075
TN,38389
TN,37705
TN,37128
TN,37129
TN,37130
TN,37327
TN,38107
TN,38122
TN,38112
TN,38104
TN,38109
TN,38106
TN,38118
TN,38053
TN,38128
TN,38002
TN,37640
TN,38016
TN,38119
TN,38139
TN,38125
TN,38116
TN,37023
TN,37664
TN,37082
TN,37620
TN,37186
TN,37048
TN,37066
TN,37075
TN,37879
TN,38485
TN,38225
TN,37027
TN,37062
TN,37064
TN,37087
TN,37830
TN,37769
TN,37716
TN,37160
TN,38320
TN,37367
TN,37342
TN,37701
TN,37853
TN,37804
TN,37801
TN,37882
TN,37803
TN,37777
TN,37311
TN,38006
TN,37323
TN,37312
TN,37729
TN,37757
TN,37766
TN,37026
TN,38344
TN,38235
TN,38572
TN,37601
TN,37687
TN,37146
TN,38340
TN,37715
TN,37752
TN,37150
TN,37152
TN,37843
TN,37355
TN,37388
TN,37180
TN,37115
TN,37080
TN,37138
TN,37207
TN,37216
TN,37206
TN,37218
TN,37209
TN,37208
TN,37203
TN,37214
TN,37076
TN,37013
TN,37217
TN,37212
TN,37210
TN,37215
TN,37205
TN,37221
TN,37211
TN,38341
TN,37059
TN,37187
TN,37055
TN,38024
TN,38034
TN,38049
TN,38060
TN,38068
TN,38504
TN,37398
TN,37345
TN,38358
TN,38382
TN,38343
TN,38478
TN,37861
TN,37745
TN,37818
TN,37743
TN,37339
TN,37813
TN,37814
TN,37405
TN,37404
TN,37410
TN,37411
TN,37308
TN,37379
TN,37343
TN,37377
TN,37302
TN,37363
TN,37416
TN,37421
TN,37412
TN,37419
TN,37403
TN,38381
TN,38008
TN,38372
TN,37869
TN,37873
TN,37660
TN,37711
TN,38012
TN,38388
TN,38351
TN,38251
TN,38242
TN,38221
TN,37033
TN,37061
TN,37185
TN,37890
TN,37760
TN,37725
TN,37916
TN,37917
TN,37920
TN,37921
TN,37914
TN,37909
TN,37912
TN,37919
TN,37923
TN,37918
TN,37871
TN,37931
TN,37849
TN,37721
TN,38080
TN,38040
TN,38063
TN,38469
TN,37334
TN,37335
TN,37771
TN,37772
TN,37774
TN,37303
TN,37329
TN,37370
TN,38357
TN,38030
TN,38305
TN,38301
TN,38391
TN,37397
TN,37380
TN,38048
TN,37091
TN,37047
TN,38401
TN,38474
TN,38451
TN,37354
TN,37040
TN,37043
TN,37042
TN,37887
TN,37829
TN,38232
TN,38261
TN,38570
TN,38580
TN,37096
TN,37307
TN,38574
TN,38501
TN,38472
TN,38544
TN,37381
TN,37763
TN,37880
TN,37854
TN,37748
TN,37049
TN,37172
TN,37086
TN,37167
TN,37037
TN,37764
TN,37865
TN,37862
TN,37738
TN,38108
TN,38111
TN,38114
TN,38117
TN,38120
TN,38127
TN,38134
TN,38133
TN,38135
TN,38138
TN,38115
TN,38141
TN,38560
TN,37058
TN,37617
TN,24201
TN,37618
TN,37022
TN,37148
TN,37188
TN,38023
TN,38058
TN,37807
TN,37659
TN,37690
TN,38237
TN,38255
TN,38230
TN,38583
TN,38559
TN,37811
TN,37174
TN,37642
TN,37184
TN,37924
TN,37932
TN,72358
TN,38488
TN,37846
TN,38554
TN,38506
TN,37840
TN,37085
TX,79001
TX,76430
TX,78582
TX,77575
TX,76008
TX,78336
TX,79502
TX,75554
TX,76821
TX,79772
TX,77522
TX,78738
TX,79505
TX,77332
TX,77419
TX,78006
TX,78045
TX,77466
TX,76426
TX,76801
TX,76518
TX,77024
TX,79013
TX,78584
TX,78130
TX,75006
TX,78613
TX,75758
TX,76632
TX,78154
TX,75693
TX,77541
TX,75938
TX,75431
TX,76522
TX,75110
TX,76059
TX,77532
TX,77954
TX,79022
TX,76639
TX,78566
TX,75115
TX,79027
TX,75567
TX,79031
TX,78538
TX,78852
TX,76360
TX,76039
TX,77461
TX,78540
TX,75022
TX,79839
TX,77546
TX,77441
TX,79739
TX,75647
TX,79742
TX,75844
TX,76642
TX,79236
TX,79520
TX,79521
TX,75032
TX,77445
TX,75771
TX,78017
TX,78232
TX,76087
TX,75656
TX,78634
TX,79744
TX,76303
TX,78118
TX,76550
TX,75662
TX,79529
TX,78559
TX,78572
TX,75029
TX,76135
TX,77568
TX,77571
TX,78046
TX,78641
TX,75057
TX,78643
TX,79410
TX,78052
TX,75071
TX,78653
TX,75571
TX,76856
TX,78076
TX,76641
TX,77864
TX,76670
TX,77580
TX,76671
TX,75681
TX,75094
TX,77058
TX,75173
TX,76078
TX,78640
TX,78141
TX,77385
TX,79351
TX,76374
TX,75684
TX,78368
TX,76227
TX,76020
TX,76676
TX,78660
TX,75968
TX,75939
TX,77640
TX,79356
TX,77484
TX,78595
TX,75965
TX,75760
TX,75155
TX,79244
TX,75686
TX,78954
TX,75785
TX,76571
TX,75972
TX,78589
TX,76877
TX,78956
TX,75159
TX,78713
TX,79079
TX,77459
TX,79364
TX,76950
TX,78578
TX,78380
TX,79084
TX,75182
TX,79556
TX,76574
TX,75503
TX,78361
TX,77990
TX,78359
TX,75789
TX,78389
TX,78802
TX,75495
TX,78959
TX,76148
TX,79378
TX,76262
TX,75791
TX,77664
TX,76389
TX,75496
TX,78612
TX,78569
TX,75225
TX,75205
TX,75019
TX,75201
TX,75039
TX,79331
TX,79045
TX,76528
TX,75034
TX,75068
TX,76266
TX,76092
TX,76247
TX,76207
TX,76209
TX,76205
TX,76210
TX,75065
TX,75077
TX,75056
TX,79731
TX,75007
TX,75010
TX,75287
TX,75206
TX,76226
TX,75067
TX,75028
TX,77994
TX,75204
TX,78164
TX,78834
TX,78384
TX,76448
TX,76437
TX,79760
TX,75214
TX,75125
TX,75154
TX,75165
TX,76065
TX,75119
TX,79924
TX,75210
TX,79904
TX,76548
TX,79930
TX,79912
TX,79922
TX,79902
TX,75208
TX,79905
TX,79903
TX,79925
TX,79915
TX,79907
TX,79936
TX,79821
TX,75224
TX,79835
TX,79935
TX,79928
TX,79938
TX,75211
TX,79927
TX,79838
TX,76461
TX,76401
TX,75230
TX,76570
TX,75479
TX,75438
TX,75490
TX,78945
TX,78941
TX,79543
TX,79235
TX,77053
TX,77489
TX,75231
TX,77545
TX,77477
TX,77478
TX,77031
TX,77498
TX,77083
TX,77406
TX,77494
TX,77479
TX,77471
TX,77417
TX,75840
TX,75218
TX,75860
TX,78061
TX,79360
TX,77573
TX,77539
TX,77518
TX,75216
TX,77590
TX,77510
TX,77563
TX,77553
TX,77550
TX,75217
TX,77551
TX,78631
TX,78624
TX,77963
TX,78629
TX,79054
TX,79065
TX,75229
TX,75076
TX,75020
TX,76264
TX,75092
TX,75090
TX,75489
TX,75606
TX,75212
TX,75608
TX,77868
TX,77830
TX,75233
TX,78155
TX,78115
TX,79072
TX,75241
TX,79245
TX,76531
TX,79252
TX,77625
TX,77657
TX,77656
TX,77032
TX,77009
TX,77026
TX,77020
TX,77022
TX,77093
TX,77076
TX,77060
TX,77037
TX,75228
TX,77039
TX,77028
TX,77099
TX,77016
TX,77396
TX,77049
TX,77013
TX,77015
TX,77547
TX,77073
TX,77338
TX,77373
TX,77346
TX,77345
TX,77339
TX,77530
TX,75240
TX,77023
TX,77011
TX,77012
TX,76549
TX,77004
TX,77021
TX,77054
TX,77017
TX,77501
TX,77034
TX,77502
TX,77506
TX,77503
TX,77504
TX,75234
TX,77085
TX,77045
TX,77047
TX,77051
TX,77056
TX,77033
TX,77087
TX,75015
TX,77061
TX,77089
TX,77059
TX,77062
TX,77598
TX,77586
TX,75063
TX,77019
TX,77098
TX,77006
TX,77030
TX,77005
TX,77025
TX,77235
TX,77401
TX,77842
TX,77081
TX,77096
TX,77035
TX,77074
TX,77036
TX,77071
TX,75061
TX,77080
TX,77063
TX,77057
TX,77079
TX,77042
TX,77077
TX,75050
TX,77082
TX,77072
TX,75051
TX,77450
TX,76542
TX,77007
TX,77008
TX,77055
TX,77092
TX,75052
TX,77040
TX,77018
TX,77088
TX,77038
TX,77086
TX,77084
TX,77041
TX,77095
TX,77449
TX,77493
TX,77447
TX,77090
TX,77014
TX,77067
TX,77066
TX,77064
TX,77429
TX,77070
TX,77069
TX,75146
TX,77388
TX,77379
TX,77389
TX,77375
TX,77377
TX,75180
TX,75661
TX,75670
TX,75672
TX,75650
TX,78666
TX,75149
TX,78676
TX,78620
TX,78610
TX,75756
TX,75124
TX,75143
TX,75148
TX,75751
TX,75150
TX,75770
TX,78501
TX,78504
TX,75043
TX,78577
TX,78537
TX,78596
TX,78207
TX,78599
TX,78562
TX,76692
TX,76645
TX,79336
TX,76048
TX,75041
TX,76476
TX,75482
TX,75497
TX,75835
TX,75851
TX,79720
TX,79851
TX,75042
TX,75403
TX,75422
TX,75474
TX,79007
TX,76458
TX,77957
TX,75040
TX,75951
TX,75956
TX,77612
TX,77708
TX,77707
TX,77706
TX,77703
TX,77701
TX,75081
TX,77705
TX,77642
TX,77651
TX,75080
TX,77627
TX,77613
TX,77655
TX,78342
TX,78332
TX,76028
TX,76033
TX,76084
TX,76009
TX,76070
TX,76031
TX,78113
TX,78151
TX,75215
TX,75114
TX,75160
TX,75142
TX,75158
TX,78013
TX,78024
TX,78028
TX,76849
TX,78364
TX,75477
TX,75460
TX,79339
TX,78014
TX,78218
TX,77975
TX,77995
TX,78942
TX,75846
TX,77327
TX,77535
TX,76249
TX,77533
TX,76667
TX,78071
TX,78639
TX,79415
TX,79382
TX,79401
TX,76259
TX,79403
TX,79411
TX,79407
TX,79414
TX,79424
TX,79413
TX,79423
TX,79412
TX,76201
TX,79329
TX,79363
TX,76825
TX,76706
TX,76707
TX,76704
TX,76705
TX,76710
TX,76712
TX,76640
TX,76557
TX,76638
TX,76691
TX,78072
TX,75657
TX,77482
TX,77414
TX,77465
TX,78253
TX,78059
TX,78016
TX,79705
TX,79703
TX,79701
TX,79707
TX,76520
TX,76577
TX,79512
TX,76255
TX,76230
TX,77353
TX,77382
TX,77381
TX,77380
TX,77386
TX,77302
TX,77357
TX,77372
TX,77301
TX,77378
TX,77306
TX,77356
TX,79029
TX,78217
TX,75638
TX,75944
TX,75962
TX,75963
TX,75937
TX,75144
TX,75966
TX,77614
TX,78408
TX,78405
TX,78401
TX,78404
TX,78416
TX,78415
TX,78411
TX,78412
TX,78418
TX,78414
TX,78413
TX,78460
TX,78373
TX,78403
TX,78339
TX,78362
TX,79070
TX,77631
TX,77632
TX,77662
TX,77611
TX,76475
TX,76067
TX,75642
TX,75633
TX,76471
TX,75643
TX,76086
TX,79009
TX,79735
TX,77335
TX,77350
TX,79106
TX,79103
TX,79102
TX,79107
TX,79108
TX,79109
TX,79845
TX,79110
TX,78880
TX,79015
TX,79118
TX,78873
TX,75417
TX,78377
TX,77856
TX,75087
TX,79567
TX,75653
TX,75948
TX,75929
TX,77331
TX,78374
TX,78390
TX,78387
TX,79549
TX,79526
TX,75954
TX,75935
TX,75707
TX,75750
TX,75701
TX,75790
TX,75792
TX,75703
TX,76043
TX,75901
TX,76424
TX,79088
TX,76111
TX,76106
TX,76164
TX,76114
TX,76103
TX,76107
TX,76119
TX,76102
TX,76116
TX,76105
TX,76104
TX,76109
TX,76110
TX,76115
TX,76131
TX,76132
TX,76133
TX,76134
TX,76112
TX,76120
TX,76040
TX,76117
TX,76108
TX,76126
TX,76036
TX,76063
TX,76002
TX,76060
TX,76001
TX,76018
TX,76014
TX,76015
TX,76006
TX,76022
TX,75089
TX,76118
TX,78148
TX,76180
TX,76053
TX,76034
TX,76021
TX,76051
TX,76248
TX,76137
TX,76244
TX,76177
TX,76179
TX,76052
TX,76012
TX,76016
TX,76010
TX,76011
TX,76013
TX,79603
TX,79601
TX,79605
TX,79602
TX,79606
TX,79562
TX,79316
TX,75455
TX,75456
TX,76903
TX,76905
TX,76901
TX,76904
TX,79853
TX,78703
TX,78722
TX,78705
TX,78701
TX,78702
TX,78704
TX,78757
TX,78759
TX,78726
TX,78731
TX,78749
TX,78727
TX,75418
TX,78732
TX,78645
TX,78652
TX,78729
TX,78758
TX,78753
TX,78233
TX,78728
TX,78733
TX,78746
TX,78723
TX,78721
TX,78724
TX,78741
TX,78745
TX,78744
TX,78748
TX,75845
TX,77660
TX,75683
TX,75644
TX,75605
TX,78840
TX,78842
TX,75140
TX,75169
TX,75103
TX,77902
TX,75862
TX,77358
TX,77320
TX,79756
TX,77833
TX,77835
TX,78040
TX,78043
TX,78041
TX,77435
TX,77488
TX,77437
TX,76301
TX,76309
TX,76311
TX,77469
TX,76302
TX,76310
TX,76306
TX,76354
TX,76384
TX,78580
TX,76693
TX,78550
TX,78633
TX,78628
TX,76527
TX,78717
TX,78750
TX,78664
TX,78259
TX,78681
TX,78626
TX,78665
TX,76530
TX,76537
TX,78121
TX,78114
TX,78160
TX,79745
TX,76234
TX,76431
TX,76023
TX,75494
TX,75773
TX,79323
TX,73672
TX,76450
TX,78140
TX,75414
TX,78220
TX,75459
TX,78222
TX,77044
TX,77029
TX,78244
TX,78210
TX,77048
TX,77075
TX,78223
TX,77536
TX,78263
TX,78221
TX,75941
TX,78252
TX,78237
TX,77068
TX,79014
TX,78557
TX,78069
TX,78576
TX,78503
TX,76631
TX,76049
TX,75433
TX,78228
TX,75428
TX,77619
TX,76044
TX,76050
TX,79501
TX,75126
TX,78250
TX,75416
TX,77964
TX,75831
TX,78201
TX,76844
TX,78238
TX,78381
TX,77304
TX,78213
TX,78410
TX,78240
TX,77360
TX,77859
TX,78254
TX,75757
TX,75704
TX,78249
TX,76123
TX,75054
TX,78212
TX,79536
TX,78216
TX,78064
TX,78754
TX,78667
TX,78617
TX,78837
TX,75754
TX,78258
TX,78227
TX,76308
TX,76305
TX,76578
TX,78147
TX,76073
TX,75783
TX,75763
TX,75802
TX,75839
TX,79714
TX,75969
TX,75904
TX,75559
TX,79019
TX,78065
TX,78011
TX,77474
TX,77418
TX,79353
TX,78003
TX,78602
TX,77511
TX,78957
TX,78662
TX,78102
TX,76513
TX,76501
TX,76504
TX,76502
TX,76543
TX,76541
TX,77534
TX,76544
TX,76540
TX,78234
TX,78209
TX,78247
TX,78109
TX,78239
TX,78203
TX,78202
TX,77803
TX,78219
TX,77840
TX,78214
TX,78211
TX,78224
TX,77845
TX,78225
TX,78226
TX,78242
TX,78245
TX,78251
TX,78355
TX,78229
TX,78230
TX,78023
TX,78611
TX,78257
TX,78015
TX,78644
TX,78231
TX,79510
TX,78606
TX,75501
TX,75569
TX,75573
TX,77588
TX,77584
TX,77583
TX,77515
TX,77480
TX,77486
TX,77807
TX,77801
TX,77802
TX,78520
TX,79830
TX,76823
TX,77836
TX,77879
TX,78654
TX,78648
TX,77979
TX,77983
TX,79504
TX,78521
TX,78586
TX,79097
TX,75574
TX,75565
TX,77665
TX,75780
TX,75766
TX,75925
TX,79201
TX,76365
TX,76834
TX,75424
TX,75409
TX,75078
TX,75035
TX,75070
TX,75563
TX,75069
TX,75407
TX,75098
TX,75002
TX,75074
TX,75023
TX,75093
TX,75075
TX,75025
TX,75024
TX,76933
TX,75252
TX,77412
TX,78934
TX,78133
TX,76444
TX,76442
TX,76252
TX,76240
TX,76525
TX,79357
TX,75235
TX,75219
TX,75246
TX,75223
TX,75203
TX,75209
TX,75442
TX,75243
TX,75238
TX,75227
TX,75244
TX,75220
TX,75237
TX,75232
TX,75248
TX,75001
TX,75062
TX,75060
TX,75116
TX,75104
TX,75181
TX,78962
TX,75185
TX,75044
TX,76455
UT,84534
UT,84321
UT,84716
UT,84720
UT,84523
UT,84333
UT,84023
UT,84629
UT,84036
UT,84092
UT,84526
UT,84301
UT,84738
UT,84043
UT,84044
UT,84325
UT,84754
UT,86044
UT,84624
UT,84759
UT,84770
UT,84064
UT,84066
UT,84655
UT,84095
UT,84651
UT,84072
UT,84320
UT,84032
UT,84653
UT,84103
UT,84102
UT,84114
UT,84104
UT,84101
UT,84115
UT,84105
UT,84108
UT,84106
UT,84124
UT,84714
UT,84109
UT,84121
UT,84340
UT,84107
UT,84123
UT,84047
UT,84070
UT,84093
UT,84094
UT,84116
UT,84020
UT,84118
UT,84084
UT,84088
UT,84065
UT,84119
UT,84120
UT,84128
UT,84535
UT,84627
UT,84744
UT,84098
UT,84074
UT,84080
UT,84026
UT,84078
UT,84003
UT,84062
UT,84042
UT,84057
UT,84097
UT,84058
UT,84604
UT,84601
UT,84606
UT,84663
UT,84117
UT,84660
UT,84005
UT,84045
UT,84004
UT,84751
UT,84664
UT,84765
UT,84780
UT,84790
UT,84734
UT,84404
UT,84401
UT,84403
UT,84408
UT,84414
UT,84067
UT,84405
UT,84536
UT,84701
UT,84029
UT,84501
UT,84015
UT,84302
UT,84335
UT,84341
UT,84339
UT,84542
UT,84041
UT,84075
UT,84037
UT,84014
UT,84025
UT,84010
UT,84087
UT,84525
UT,84532
UT,84648
UT,84741
UT,84631
UT,84740
VT,05030
VT,05733
VT,05143
VT,05651
VT,05081
VT,05656
VT,05661
VT,05101
VT,05059
VT,05482
VT,05673
VT,05001
VT,05859
VT,05777
VT,05743
VT,05602
VT,05669
VT,05201
VT,05158
VT,05301
VT,05048
VT,05487
VT,05491
VT,05753
VT,05251
VT,05851
VT,05819
VT,05821
VT,05401
VT,05468
VT,05446
VT,05452
VT,05465
VT,05477
VT,05461
VT,05403
VT,05457
VT,05455
VT,05478
VT,05486
VT,05680
VT,05675
VT,05077
VT,05872
VT,05822
VT,05443
VT,05701
VT,05757
VT,05758
VT,05490
VT,05681
VT,05676
VT,05641
VT,03609
VT,05343
VT,05341
VT,05344
VT,05068
VT,05089
VT,05156
VT,05488
VT,05060
VA,23188
VA,24589
VA,20165
VA,23040
VA,23418
VA,24084
VA,23950
VA,23350
VA,24328
VA,24551
VA,24330
VA,23060
VA,22066
VA,23109
VA,22315
VA,24019
VA,22306
VA,23867
VA,23085
VA,22603
VA,22079
VA,20111
VA,22835
VA,20110
VA,22025
VA,22842
VA,24127
VA,24271
VA,22124
VA,24522
VA,24277
VA,22192
VA,22134
VA,23220
VA,24281
VA,24370
VA,23185
VA,22849
VA,24347
VA,22150
VA,23830
VA,23440
VA,22657
VA,22908
VA,23301
VA,22980
VA,22604
VA,22309
VA,23002
VA,20147
VA,22712
VA,23430
VA,23407
VA,22620
VA,20148
VA,20169
VA,23336
VA,20121
VA,23310
VA,22193
VA,20136
VA,20155
VA,22202
VA,22747
VA,24018
VA,24179
VA,22802
VA,22812
VA,24260
VA,22664
VA,24354
VA,23874
VA,24479
VA,22553
VA,22407
VA,22556
VA,22406
VA,24609
VA,22630
VA,24210
VA,22443
VA,24477
VA,24230
VA,23693
VA,22304
VA,22303
VA,22305
VA,22314
VA,22902
VA,23325
VA,23320
VA,24174
VA,23322
VA,23323
VA,23834
VA,24541
VA,22046
VA,22911
VA,24333
VA,23666
VA,23669
VA,23661
VA,24523
VA,22801
VA,23860
VA,24572
VA,24502
VA,23607
VA,23601
VA,23602
VA,23606
VA,23608
VA,24064
VA,23503
VA,23509
VA,23507
VA,23523
VA,23513
VA,23518
VA,23502
VA,23805
VA,23707
VA,24634
VA,23704
VA,23701
VA,24141
VA,23222
VA,23223
VA,23224
VA,23225
VA,24012
VA,24015
VA,24401
VA,23435
VA,23434
VA,23315
VA,23462
VA,23452
VA,23451
VA,23454
VA,22514
VA,23453
VA,23456
VA,23464
VA,22601
VA,23416
VA,23421
VA,24343
VA,22947
VA,22901
VA,22903
VA,22959
VA,22937
VA,24445
VA,23083
VA,24574
VA,23236
VA,22213
VA,22207
VA,22204
VA,22205
VA,22201
VA,23237
VA,22203
VA,22206
VA,23803
VA,24437
VA,22939
VA,24421
VA,24440
VA,24503
VA,24104
VA,24095
VA,24122
VA,24315
VA,24090
VA,24077
VA,23868
VA,24656
VA,24631
VA,23921
VA,24588
VA,23235
VA,24576
VA,23069
VA,24312
VA,24317
VA,23923
VA,23113
VA,23836
VA,23831
VA,23838
VA,23234
VA,23832
VA,23114
VA,23120
VA,23112
VA,22611
VA,22701
VA,24256
VA,24288
VA,23833
VA,23841
VA,22560
VA,22307
VA,22308
VA,22310
VA,22729
VA,22032
VA,22015
VA,22152
VA,22153
VA,22003
VA,22042
VA,22044
VA,22041
VA,22151
VA,22312
VA,22182
VA,22180
VA,22181
VA,22031
VA,22101
VA,22043
VA,22102
VA,20170
VA,20171
VA,20191
VA,22033
VA,20190
VA,22030
VA,20120
VA,20151
VA,22039
VA,20186
VA,24072
VA,22963
VA,24184
VA,24065
VA,24102
VA,24137
VA,22602
VA,24136
VA,24124
VA,23061
VA,23233
VA,23063
VA,24348
VA,22973
VA,23847
VA,24577
VA,24592
VA,24558
VA,23192
VA,23005
VA,23116
VA,23111
VA,23229
VA,23294
VA,23228
VA,23227
VA,23231
VA,23150
VA,24112
VA,24148
VA,24078
VA,23487
VA,23187
VA,23181
VA,22485
VA,22482
VA,24243
VA,24263
VA,20180
VA,20197
VA,20176
VA,20175
VA,20132
VA,20105
VA,20164
VA,20152
VA,23117
VA,23974
VA,22727
VA,23970
VA,23968
VA,23927
VA,23092
VA,24060
VA,24073
VA,24149
VA,22949
VA,23124
VA,23405
VA,24521
VA,22473
VA,23824
VA,23922
VA,22508
VA,22942
VA,24053
VA,24557
VA,24531
VA,24527
VA,24549
VA,24586
VA,23139
VA,23901
VA,23875
VA,23842
VA,22191
VA,20112
VA,20109
VA,24301
VA,22572
VA,24153
VA,24435
VA,24450
VA,22827
VA,22815
VA,22821
VA,22846
VA,24225
VA,24266
VA,24224
VA,24250
VA,24251
VA,24319
VA,23829
VA,22408
VA,22554
VA,22405
VA,23135
VA,23884
VA,24605
VA,24614
VA,24651
VA,24630
VA,24202
VA,24212
VA,24361
VA,22469
VA,20124
VA,24216
VA,24293
VA,24360
VA,24368
VA,23692
VA,23696
VA,22311
VA,22302
VA,22301
VA,23324
VA,20187
VA,23321
VA,24426
VA,24540
VA,23851
VA,22401
VA,23663
VA,23664
VA,22624
VA,24504
VA,24501
VA,23605
VA,23505
VA,23529
VA,23508
VA,23504
VA,23510
VA,23870
VA,24273
VA,23662
VA,23702
VA,23219
VA,23221
VA,23226
VA,23218
VA,24016
VA,24017
VA,24013
VA,24014
VA,23238
VA,23437
VA,23455
VA,23230
VA,22464
VA,24055
VA,23086
VA,20158
VA,24162
VA,22567
VA,24185
VA,22026
WA,98263
WA,98038
WA,98256
WA,99140
WA,97346
WA,98252
WA,98014
WA,98260
WA,98370
WA,98264
WA,98541
WA,98237
WA,99021
WA,98445
WA,98272
WA,98901
WA,98059
WA,98271
WA,98569
WA,98844
WA,98377
WA,99166
WA,98368
WA,98331
WA,98052
WA,99030
WA,98580
WA,98188
WA,98383
WA,98586
WA,99216
WA,98229
WA,98946
WA,98311
WA,98466
WA,99361
WA,99371
WA,98277
WA,98862
WA,98004
WA,98220
WA,98528
WA,98335
WA,99141
WA,98225
WA,98390
WA,98813
WA,98258
WA,98382
WA,98531
WA,98624
WA,98275
WA,99326
WA,98239
WA,99118
WA,98841
WA,98366
WA,98926
WA,98908
WA,98003
WA,99133
